"Åland Islands","","No data","","Åland Islands"
"Afghanistan"," 0.52 ","<0.90","","Afghanistan, 2011"
"Algeria"," 0.96 ","0.90-0.96","","Algeria, 2008"
"Albania"," 1.00 ","0.97-1.03","","Albania, 2012"
"Zimbabwe"," 1.06 ","1.04-1.10","","Zimbabwe, 2014"
"Lesotho"," 1.18 ",">1.10","","Lesotho, 2014"
"American Samoa","  ","No data","","American Samoa"
"Andorra"," 1.00 ","0.97-1.03","","Andorra, 2015"
"Angola"," 0.83 ","<0.90","","Angola, 2014"
"Anguilla","  ","No data","","Anguilla"
"Antigua and Barbuda","  ","No data","","Antigua and Barbuda"
"Argentina"," 1.00 ","0.97-1.03","","Argentina, 2015"
"Armenia"," 1.00 ","0.97-1.03","","Armenia, 2011"
"Aruba"," 1.00 ","0.97-1.03","","Aruba, 2010"
"Australia","  ","No data","","Australia"
"Austria","  ","No data","","Austria"
"Azerbaijan"," 1.00 ","0.97-1.03","","Azerbaijan, 2016"
"Bahamas","  ","No data","","Bahamas"
"Bahrain"," 0.99 ","0.97-1.03","","Bahrain, 2010"
"Bangladesh"," 1.03 ","0.97-1.03","","Bangladesh, 2016"
"Barbados","  ","No data","","Barbados"
"Belarus"," 1.00 ","0.97-1.03","","Belarus, 2009"
"Belgium","  ","No data","","Belgium"
"Belize","  ","No data","","Belize"
"Benin"," 0.64 ","<0.90","","Benin, 2012"
"Bermuda","  ","No data","","Bermuda"
"Bhutan"," 0.93 ","0.90-0.96","","Bhutan, 2012"
"Bolivia"," 1.00 ","0.97-1.03","","Bolivia, 2015"
"Bosnia and Herzegovina"," 1.00 ","0.97-1.03","","Bosnia and Herzegovina, 2013"
"Botswana","  ","No data","","Botswana"
"Brazil"," 1.01 ","0.97-1.03","","Brazil, 2014"
"British Virgin Islands","  ","No data","","British Virgin Islands"
"Brunei Darussalam"," 1.00 ","0.97-1.03","","Brunei Darussalam, 2011"
"Bulgaria"," 1.00 ","0.97-1.03","","Bulgaria, 2011"
"Burkina Faso"," 0.77 ","<0.90","","Burkina Faso, 2014"
"Burundi"," 0.88 ","<0.90","","Burundi, 2014"
"Cabo Verde"," 1.01 ","0.97-1.03","","Cabo Verde, 2015"
"Cambodia"," 0.97 ","0.97-1.03","","Cambodia, 2009"
"Cameroon"," 0.89 ","<0.90","","Cameroon, 2010"
"Canada","  ","No data","","Canada"
"Cayman Islands","  ","No data","","Cayman Islands"
"Central African Republic"," 0.55 ","<0.90","","Central African Republic, 2010"
"Chad"," 0.55 ","<0.90","","Chad, 2016"
"Channel Islands","  ","No data","","Channel Islands"
"Chile"," 1.00 ","0.97-1.03","","Chile, 2013"
"China"," 1.00 ","0.97-1.03","","China, 2010"
"Hong Kong, China","  ","No data","","China, Hong Kong Special Administrative Region"
"Macao, China"," 1.00 ","0.97-1.03","","Macao, China, 2016"
"Colombia"," 1.01 ","0.97-1.03","","Colombia, 2015"
"Comoros"," 0.94 ","0.90-0.96","","Comoros, 2012"
"Congo"," 0.90 ","<0.90","","Congo, 2011"
"Cook Islands (New Zealand)","  ","No data","","Cook Islands (New Zealand)"
"Costa Rica"," 1.00 ","0.97-1.03","","Costa Rica, 2011"
"Côte d’Ivoire"," 0.80 ","<0.90","","Côte d’Ivoire, 2014"
"Croatia"," 1.00 ","0.97-1.03","","Croatia, 2011"
"Cuba"," 1.00 ","0.97-1.03","","Cuba, 2012"
"Curaçao","  ","No data","","Curaçao"
"Cyprus"," 1.00 ","0.97-1.03","","Cyprus, 2011"
"Czech Republic","  ","No data","","Czech Republic"
"Democratic People’s Republic of Korea"," 1.00 ","0.97-1.03","","Democratic People’s Republic of Korea, 2008"
"Democratic Republic of the Congo"," 0.88 ","<0.90","","Democratic Republic of the Congo, 2016"
"Denmark","  ","No data","","Denmark"
"Djibouti","  ","No data","","Djibouti"
"Dominica","  ","No data","","Dominica"
"Dominican Republic"," 1.01 ","0.97-1.03","","Dominican Republic, 2015"
"Ecuador"," 1.00 ","0.97-1.03","","Ecuador, 2016"
"Egypt"," 0.96 ","0.90-0.96","","Egypt, 2013"
"El Salvador"," 1.01 ","0.97-1.03","","El Salvador, 2015"
"Equatorial Guinea","  ","","","Equatorial Guinea"
"Eritrea"," 0.90 ","0.90-0.96","","Eritrea, 2008"
"Estonia"," 1.00 ","0.97-1.03","","Estonia, 2011"
"Ethiopia","  ","No data","","Ethiopia"
"Faeroe Islands","  ","No data","","Faeroe Islands"
"Falkland Islands (Malvinas)","  ","No data","","Falkland Islands (Malvinas)"
"Fiji","  ","No data","","Fiji"
"Finland","  ","No data","","Finland"
"France","  ","No data","","France"
"French Guiana","  ","No data","","French Guiana"
"French Polynesia","  ","No data","","French Polynesia"
"Gabon"," 1.02 ","0.97-1.03","","Gabon, 2012"
"Gambia"," 0.85 ","<0.90","","Gambia, 2013"
"Georgia"," 1.00 ","0.97-1.03","","Georgia, 2014"
"Germany","  ","No data","","Germany"
"Ghana"," 0.94 ","0.90-0.96","","Ghana, 2010"
"Gibraltar","  ","No data","","Gibraltar"
"Greece"," 1.00 ","0.97-1.03","","Greece, 2011"
"Greenland"," 1.00 ","0.97-1.03","","Greenland, 2015"
"Grenada","  ","No data","","Grenada"
"Guadeloupe","  ","No data","","Guadeloupe"
"Guam","  ","No data","","Guam"
"Guatemala"," 0.98 ","0.97-1.03","","Guatemala, 2014"
"Guernsey","  ","No data","","Guernsey"
"Guinea"," 0.65 ","<0.90","","Guinea, 2014"
"Guinea-Bissau"," 0.70 ","<0.90","","Guinea-Bissau, 2014"
"Guyana"," 1.01 ","0.97-1.03","","Guyana, 2014"
"Haiti","  ","No data","","Haiti"
"Holy See","  ","No data","","Holy See"
"Honduras"," 1.02 ","0.97-1.03","","Honduras, 2015"
"Hungary","  ","No data","","Hungary"
"Iceland","  ","No data","","Iceland"
"India"," 0.91 ","0.90-0.96","","India, 2011"
"Indonesia"," 1.00 ","0.97-1.03","","Indonesia, 2016"
"Iran"," 0.99 ","0.97-1.03","","Iran, 2014"
"Iraq"," 0.85 ","<0.90","","Iraq, 2013"
"Ireland","  ","No data","","Ireland"
"Isle of Man","  ","No data","","Isle of Man"
"Israel","  ","No data","","Israel"
"Italy"," 1.00 ","0.97-1.03","","Italy, 2011"
"Jamaica","  ","No data","","Jamaica"
"Japan","  ","No data","","Japan"
"Jersey","  ","No data","","Jersey"
"Jordan"," 1.00 ","0.97-1.03","","Jordan, 2012"
"Kazakhstan"," 1.00 ","0.97-1.03","","Kazakhstan, 2010"
"Kenya"," 0.99 ","0.97-1.03","","Kenya, 2014"
"Kiribati","  ","No data","","Kiribati"
"Kuwait"," 1.00 ","0.97-1.03","","Kuwait, 2015"
"Kyrgyzstan"," 1.00 ","0.97-1.03","","Kyrgyzstan, 2009"
"Lao People’s Democratic Republic"," 0.87 ","<0.90","","Lao People’s Democratic Republic, 2011"
"Latvia"," 1.00 ","0.97-1.03","","Latvia, 2011"
"Lebanon"," 1.00 ","0.97-1.03","","Lebanon, 2009"
