Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Continent,AF,AS,EU,OC,Other,SA,GDP per capita bin,Low Income,Lower-Middle Income,Upper-middle Income,High Income
4,Iceland,0.9710175587053098,1.3430000000000002,1.6440000000000001,0.914,0.677,0.353,0.1292723357041391,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
116,Sri Lanka,0.33128834355828224,0.9179999999999999,1.314,0.672,0.585,0.307,0.04879016416943204,AS,0,1,0,0,0,0,Lower-Middle Income,0,1,0,0
30,Guatemala,0.7355616670192512,0.7809999999999999,1.268,0.608,0.604,0.179,0.06859279146561167,Other,0,0,0,0,1,0,Lower-Middle Income,0,1,0,0
150,Syria,0.11783372117622168,0.6890000000000001,0.382,0.539,0.08800000000000001,0.376,0.13453089295760626,AS,0,1,0,0,0,0,Lower-Middle Income,0,1,0,0
79,Greece,0.5189337846414216,1.1540000000000001,1.202,0.879,0.131,0.174,0.04305948946044701,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
15,Germany,0.8588957055214724,1.34,1.474,0.861,0.586,0.273,0.2468600779315258,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
98,Somalia,0.4393907340808124,0.9495,0.7120000000000001,0.115,0.674,0.23800000000000002,0.24842135849847832,AF,1,0,0,0,0,0,Lower-Middle Income,0,1,0,0
119,Namibia,0.3249418235667442,0.8740000000000001,1.281,0.365,0.519,0.051,0.0620353909194527,AF,1,0,0,0,0,0,Lower-Middle Income,0,1,0,0
59,Russia,0.6145546858472604,1.151,1.479,0.599,0.39899999999999997,0.065,0.024692612590371414,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
108,Ghana,0.37063676750581764,0.5920000000000001,0.8959999999999999,0.337,0.499,0.212,0.028587456851912472,AF,1,0,0,0,0,0,Lower-Middle Income,0,1,0,0
21,Czech Republic,0.8051618362597843,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.03343477608623742,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
17,Luxembourg,0.8472604188703196,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.27838902554018824,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
7,Canada,0.9356885974190818,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.2554171118645054,Other,0,0,0,0,1,0,Upper-middle Income,0,0,1,0
41,Nicaragua,0.6845779564205627,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,0.12044615307586726,Other,0,0,0,0,1,0,Lower-Middle Income,0,1,0,0
132,Congo (Kinshasa),0.28347789295536285,0.069,1.136,0.204,0.312,0.19699999999999998,0.050693114315518165,Other,0,0,0,0,1,0,Low Income,1,0,0,0
32,Qatar,0.7338692616881742,1.649,1.3030000000000002,0.748,0.654,0.256,0.15785808461558032,AS,0,1,0,0,0,0,High Income,0,0,0,1
50,Lithuania,0.6445948804738737,1.197,1.527,0.716,0.35,0.026000000000000002,0.005982071677547469,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
142,Angola,0.1882800930822932,0.73,1.125,0.26899999999999996,0.487,0.079,0.05921185963184603,AF,1,0,0,0,0,0,Lower-Middle Income,0,1,0,0
28,Brazil,0.7433890416754811,0.986,1.474,0.675,0.493,0.11,0.08434114843375096,SA,0,0,0,0,0,1,Lower-Middle Income,0,1,0,0
66,Kosovo,0.58324518722234,0.855,1.23,0.578,0.44799999999999995,0.27399999999999997,0.02273948696948934,Other,0,0,0,0,1,0,Lower-Middle Income,0,1,0,0
125,Zambia,0.3114025809181299,0.562,1.047,0.295,0.503,0.221,0.07881118042428985,AF,1,0,0,0,0,0,Lower-Middle Income,0,1,0,0
140,Guinea,0.22403215570129048,0.344,0.792,0.21100000000000002,0.39399999999999996,0.185,0.08984070399978954,AF,1,0,0,0,0,0,Low Income,1,0,0,0
143,Madagascar,0.18383752908821657,0.262,0.9079999999999999,0.402,0.221,0.155,0.04783732941416006,AF,1,0,0,0,0,0,Low Income,1,0,0,0
77,Portugal,0.5299344192934208,1.188,1.429,0.884,0.562,0.055,0.016857117066422806,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
118,Mali,0.3262111275650519,0.37,1.2329999999999999,0.152,0.36700000000000005,0.139,0.054488185284069776,AF,1,0,0,0,0,0,Low Income,1,0,0,0
115,Bangladesh,0.3374233128834356,0.532,0.85,0.579,0.58,0.153,0.13453089295760626,AS,0,1,0,0,0,0,Low Income,1,0,0,0
112,Albania,0.3556166701925112,0.9159999999999999,0.8170000000000001,0.79,0.419,0.149,0.031498667059371016,EU,0,0,1,0,0,0,Lower-Middle Income,0,1,0,0
72,Honduras,0.549820181933573,0.62,1.205,0.622,0.45899999999999996,0.19699999999999998,0.071389996086673,Other,0,0,0,0,1,0,Lower-Middle Income,0,1,0,0
147,Malawi,0.14427755447429658,0.18600000000000003,0.541,0.306,0.531,0.21,0.0769610411361284,AF,1,0,0,0,0,0,Low Income,1,0,0,0
27,Panama,0.7457160990057118,1.112,1.4380000000000002,0.759,0.597,0.125,0.06109509935981083,Other,0,0,0,0,1,0,Upper-middle Income,0,0,1,0
22,Malta,0.787391580283478,1.27,1.525,0.884,0.645,0.376,0.1327811112338184,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
44,Uzbekistan,0.6750581764332558,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,0.23031775506221003,AS,0,1,0,0,0,0,Lower-Middle Income,0,1,0,0
129,Armenia,0.2995557436005925,0.816,0.99,0.6659999999999999,0.26,0.077,0.02761516703297339,AS,0,1,0,0,0,0,Lower-Middle Income,0,1,0,0
101,Nepal,0.4178125661095832,0.425,1.228,0.539,0.526,0.302,0.07510747248680548,AS,0,1,0,0,0,0,Low Income,1,0,0,0
71,Philippines,0.5540511952612651,0.775,1.3119999999999998,0.513,0.643,0.12,0.09984533496971612,AS,0,1,0,0,0,0,Lower-Middle Income,0,1,0,0
114,Congo (Brazzaville),0.349904802200127,0.682,0.8109999999999999,0.34299999999999997,0.514,0.091,0.07417939817425147,Other,0,0,0,0,1,0,Lower-Middle Income,0,1,0,0
99,Cameroon,0.4379098794161201,0.535,0.8909999999999999,0.182,0.45399999999999996,0.183,0.042101176018635326,AF,1,0,0,0,0,0,Low Income,1,0,0,0
133,India,0.27184260630421,0.721,0.747,0.485,0.539,0.172,0.08892620919440149,AS,0,1,0,0,0,0,Lower-Middle Income,0,1,0,0
124,Kenya,0.3183837529088217,0.493,1.048,0.45399999999999996,0.504,0.35200000000000004,0.05354076692802976,AF,1,0,0,0,0,0,Low Income,1,0,0,0
1,Finland,1.0,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.20199999999999999,0.3314596947976687,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
111,Tunisia,0.35688597419081863,0.9,0.9059999999999999,0.69,0.271,0.04,0.06109509935981083,AF,1,0,0,0,0,0,Lower-Middle Income,0,1,0,0
25,Chile,0.7554474296594034,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.05921185963184603,SA,0,0,0,0,0,1,Upper-middle Income,0,0,1,0
75,Pakistan,0.543050560609266,0.652,0.81,0.424,0.33399999999999996,0.21600000000000003,0.10705907229340778,AS,0,1,0,0,0,0,Lower-Middle Income,0,1,0,0
10,Australia,0.9238417601015444,1.34,1.5730000000000002,0.91,0.647,0.361,0.26390154378637753,OC,0,0,0,1,0,0,Upper-middle Income,0,0,1,0
2,Norway,0.9919610746773851,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,0.29266961396282004,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
33,Saudi Arabia,0.7332346096890207,1.379,1.331,0.633,0.509,0.098,0.11955923505763925,AS,0,1,0,0,0,0,Upper-middle Income,0,0,1,0
43,Bahrain,0.6769621324307172,1.338,1.3659999999999999,0.698,0.594,0.243,0.11600367575630613,AS,0,1,0,0,0,0,Upper-middle Income,0,0,1,0
31,Uruguay,0.7349270150200972,1.093,1.459,0.7709999999999999,0.625,0.13,0.14410034397375687,SA,0,0,0,0,0,1,Upper-middle Income,0,0,1,0
11,United Kingdom,0.9064946054580072,1.244,1.433,0.888,0.46399999999999997,0.262,0.07881118042428985,Other,0,0,0,0,1,0,Upper-middle Income,0,0,1,0
126,Mauritania,0.3069600169240533,0.557,1.245,0.292,0.129,0.134,0.08892620919440149,AF,1,0,0,0,0,0,Lower-Middle Income,0,1,0,0
39,Slovakia,0.6913475777448698,1.21,1.537,0.7759999999999999,0.354,0.11800000000000001,0.013902905168991434,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
12,Austria,0.8957055214723926,1.341,1.504,0.8909999999999999,0.617,0.242,0.20212418409013433,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
57,South Korea,0.6283054791622593,1.266,1.204,0.955,0.244,0.175,0.04974209189481401,AS,0,1,0,0,0,0,Upper-middle Income,0,0,1,0
67,Moldova,0.5785910725618785,0.657,1.301,0.62,0.23199999999999998,0.171,0.07881118042428985,EU,0,0,1,0,0,0,Lower-Middle Income,0,1,0,0
54,Japan,0.6367675058176433,1.294,1.462,0.988,0.5529999999999999,0.079,0.13976194237515863,AS,0,1,0,0,0,0,Upper-middle Income,0,0,1,0
89,Macedonia,0.4823355193568859,0.9590000000000001,1.239,0.691,0.39399999999999996,0.17300000000000001,0.050693114315518165,EU,0,0,1,0,0,0,Lower-Middle Income,0,1,0,0
137,Sudan,0.2610535223185952,0.605,1.24,0.312,0.016,0.134,0.07881118042428985,AF,1,0,0,0,0,0,Lower-Middle Income,0,1,0,0
51,Slovenia,0.643748677808335,1.219,1.506,0.856,0.633,0.16,0.04974209189481401,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
104,Palestinian Territories,0.38883012481489326,0.642,1.217,0.602,0.266,0.086,0.07325046173959274,Other,0,0,0,0,1,0,Lower-Middle Income,0,1,0,0
47,Italy,0.6547493124603343,1.264,1.501,0.946,0.281,0.13699999999999998,0.02761516703297339,EU,0,0,1,0,0,0,Upper-middle Income,0,0,1,0
62,Bolivia,0.6022847471969538,0.7509999999999999,1.2229999999999999,0.508,0.606,0.141,0.05259245011917063,SA,0,0,0,0,0,1,Lower-Middle Income,0,1,0,0
13,Costa Rica,0.8815316268246244,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.0962188577405429,Other,0,0,0,0,1,0,Lower-Middle Income,0,1,0,0
73,Belarus,0.5453776179394965,1.0390000000000001,1.4980000000000002,0.7,0.307,0.10099999999999999,0.14323416808590775,EU,0,0,1,0,0,0,Lower-Middle Income,0,1,0,0
8,New Zealand,0.9348423947535435,1.268,1.601,0.8759999999999999,0.669,0.365,0.3285840637722067,OC,0,0,0,1,0,0,Upper-middle Income,0,0,1,0
